score,score_bin,demo_axis,group,mortality_rate,n
sofa,0.0-1.0,age_group,18-29,0.00392841553906591,2291
sofa,0.0-1.0,age_group,30-39,0.008585445625511038,2446
sofa,0.0-1.0,age_group,40-49,0.00922509225092251,3794
sofa,0.0-1.0,age_group,50-59,0.01129253776896078,6553
sofa,0.0-1.0,age_group,60-69,0.01984978540772532,7456
sofa,0.0-1.0,age_group,70-79,0.027658924205378972,6544
sofa,0.0-1.0,age_group,80+,0.0446343779677113,4212
sofa,1.0-2.0,age_group,18-29,0.006144393241167435,651
sofa,1.0-2.0,age_group,30-39,0.017133956386292833,642
sofa,1.0-2.0,age_group,40-49,0.010597302504816955,1038
sofa,1.0-2.0,age_group,50-59,0.022310361923648984,2017
sofa,1.0-2.0,age_group,60-69,0.038754074610648316,2761
sofa,1.0-2.0,age_group,70-79,0.04623115577889447,2985
sofa,1.0-2.0,age_group,80+,0.06363989134652696,2577
sofa,2.0-3.0,age_group,18-29,0.007177033492822967,418
sofa,2.0-3.0,age_group,30-39,0.01440329218106996,486
sofa,2.0-3.0,age_group,40-49,0.02457956015523933,773
sofa,2.0-3.0,age_group,50-59,0.03310810810810811,1480
sofa,2.0-3.0,age_group,60-69,0.058676028084252756,1994
sofa,2.0-3.0,age_group,70-79,0.07759014148790506,2191
sofa,2.0-3.0,age_group,80+,0.11081932773109243,1904
sofa,3.0-4.0,age_group,18-29,0.03950617283950617,405
sofa,3.0-4.0,age_group,30-39,0.0365296803652968,438
sofa,3.0-4.0,age_group,40-49,0.048484848484848485,660
sofa,3.0-4.0,age_group,50-59,0.07607192254495158,1446
sofa,3.0-4.0,age_group,60-69,0.10049696300386526,1811
sofa,3.0-4.0,age_group,70-79,0.11751662971175167,1804
sofa,3.0-4.0,age_group,80+,0.1702127659574468,1504
sofa,4.0-5.0,age_group,18-29,0.061488673139158574,309
sofa,4.0-5.0,age_group,30-39,0.04216867469879518,332
sofa,4.0-5.0,age_group,40-49,0.04891304347826087,552
sofa,4.0-5.0,age_group,50-59,0.07189014539579967,1238
sofa,4.0-5.0,age_group,60-69,0.1081570996978852,1655
sofa,4.0-5.0,age_group,70-79,0.15043695380774033,1602
sofa,4.0-5.0,age_group,80+,0.20843881856540084,1185
sofa,5.0-6.0,age_group,18-29,0.07772020725388601,193
sofa,5.0-6.0,age_group,30-39,0.09387755102040816,245
sofa,5.0-6.0,age_group,40-49,0.09598214285714286,448
